resID,resdn,count,sptl_unit,tsar_trty,geonm_crd,geonm_lat,geonm_long,geonm_url,cnfdnc,alt_tpnm,note
1,Uleaborg,18,town,yes,"65.01236, 25.46816",65.01236,25.46816,https://www.geonames.org/643492/oulu.html,3,,
2,Arkhangelsk,12,town,yes,"64.5401, 40.5433",64.5401,40.5433,https://www.geonames.org/581049/arkhangel-sk.html,3,ARCHANGELSK,
3,Wasa,1194,town,yes,"63.096, 21.61577",63.096,21.61577,https://www.geonames.org/632978/vaasa.html,3,VASA,
4,Viborg,28,town,yes,"60.70763, 28.75283",60.70763,28.75283,https://www.geonames.org/470546/vyborg.html,3,,
5,Abo,347,town,yes,"60.45148, 22.26869",60.45148,22.26869,https://www.geonames.org/633679/turku.html,3,,
6,Bergen,75,town,no,"60.39299, 5.32415",60.39299,5.32415,https://www.geonames.org/3161732/bergen.html,3,,
7,Aland,41,region,yes,"60.25, 20",60.25,20,https://www.geonames.org/661882/aland-islands.html,3,AALAND; ALANO; ALANS,
8,Helsingfors,457,town,yes,"60.16952, 24.93545",60.16952,24.93545,https://www.geonames.org/658225/helsinki.html,3,HELSINKY; HEBSINGJARS; HELVINGFOR,
9,Belzoro,68,town,yes,"60.0288, 37.8084",60.0288,37.8084,https://www.geonames.org/577711/belozersk.html,3,BELOZERKOWO,
10,St. Peterburg,1685,town,yes,"59.93863, 30.31413",59.93863,30.31413,https://www.geonames.org/498817/saint-petersburg.html,3,PETERSBURG,
11,Peterhof,23,town,yes,"59.88333, 29.9",59.88333,29.9,https://www.geonames.org/510291/peterhof.html,1,,alternate location in Germany
12,Hango,105,town,yes,"59.83333, 22.95",59.83333,22.95,https://www.geonames.org/659101/hanko.html,3,,
13,Revel,157,town,yes,"59.43696, 24.75353",59.43696,24.75353,https://www.geonames.org/588409/tallinn.html,3,,
14,Narva,34,town,yes,"59.37722, 28.19028",59.37722,28.19028,https://www.geonames.org/590031/narva.html,3,,
15,Stockholm,375,town,no,"59.32938, 18.06871",59.32938,18.06871,https://www.geonames.org/2673730/stockholm.html,3,,
16,Novgorod,147,town,yes,"58.52131, 31.27104",58.52131,31.27104,https://www.geonames.org/519336/velikiy-novgorod.html,3,,
17,Dorpat,85,town,yes,"58.38062, 26.72509",58.38062,26.72509,https://www.geonames.org/588335/tartu.html,3,,
18,Tobolsk,103,town,yes,"58.19807, 68.25457",58.19807,68.25457,https://www.geonames.org/1489530/tobolsk.html,3,TOMOLSK,
19,Perm,46,town,yes,"58.01046, 56.25017",58.01046,56.25017,https://www.geonames.org/511196/perm.html,3,,
20,Pskov,20,town,yes,"57.8136, 28.3496",57.8136,28.3496,https://www.geonames.org/504341/pskov.html,3,,
21,Gottenburg,520,town,no,"57.70716, 11.96679",57.70716,11.96679,https://www.geonames.org/2711537/goeteborg.html,2,,
22,Jaroslaw,44,town,yes,"57.62987, 39.87368",57.62987,39.87368,https://www.geonames.org/468902/yaroslavl.html,3,JAROESLAWITZ,
23,Rostov,115,town,yes,"57.1914, 39.41394",57.1914,39.41394,https://www.geonames.org/501183/rostov.html,3,,
24,Goldingen,115,town,yes,"56.97399, 21.95721",56.97399,21.95721,https://www.geonames.org/458460/kuldiga.html,2,,
25,Riga,2256,town,yes,"56.946, 24.10589",56.946,24.10589,https://www.geonames.org/456172/riga.html,3,,
26,Tver,46,town,yes,"56.85836, 35.90057",56.85836,35.90057,https://www.geonames.org/480060/tver.html,3,TWER,
27,Mitawa,206,town,yes,"56.65, 23.71278",56.65,23.71278,https://www.geonames.org/459279/jelgava.html,3,,
28,Friedrichstadt,134,town,yes,"56.61319, 25.08316",56.61319,25.08316,https://www.geonames.org/459402/jaunjelgava.html,2,,alternate locations in Germany
29,Libau,766,town,yes,"56.50474, 21.01085",56.50474,21.01085,https://www.geonames.org/457954/liepaja.html,3,LIBAVA,
30,Tomsk,22,town,yes,"56.49771, 84.97437",56.49771,84.97437,https://www.geonames.org/1489425/tomsk.html,3,,
31,Sarapul,60,town,yes,"56.47633, 53.79782",56.47633,53.79782,https://www.geonames.org/498687/sarapul.html,2,,
32,Alexandrowo,115,town,yes,"56.39516, 38.71216",56.39516,38.71216,https://www.geonames.org/583350/aleksandrov.html,3,ALEKSANDROWO,
33,Nizhni Novgorod,28,town,yes,"56.32867, 44.00205",56.32867,44.00205,https://www.geonames.org/520555/nizhniy-novgorod.html,3,,
34,Telschen,87,town,yes,"55.98139, 22.24722",55.98139,22.24722,https://www.geonames.org/593926/telsiai.html,3,,
35,Schaulen,196,town,yes,"55.93333, 23.31667",55.93333,23.31667,https://www.geonames.org/594739/siauliai.html,3,,
36,Palanga,12,town,yes,"55.9175, 21.06861",55.9175,21.06861,https://www.geonames.org/596238/palanga.html,3,,
37,Dunaburg,327,town,yes,"55.88333, 26.53333",55.88333,26.53333,https://www.geonames.org/460413/daugavpils.html,3,DUENABURG,
38,Glasgow,209,town,no,"55.86515, -4.25763",55.86515,-4.25763,https://www.geonames.org/2648579/glasgow.html,3,,
39,Kazan,106,town,yes,"55.78874, 49.12214",55.78874,49.12214,https://www.geonames.org/551487/kazan.html,3,,
40,Moscow,3502,town,yes,"55.75222, 37.61556",55.75222,37.61556,https://www.geonames.org/524901/moscow.html,3,,
41,Polotsk,26,town,yes,"55.4879, 28.7856",55.4879,28.7856,https://www.geonames.org/623317/polatsk.html,3,,
42,Gorodok,53,town,yes,"55.4624, 29.9845",55.4624,29.9845,https://www.geonames.org/628155/haradok.html,3,,
43,Podolsk,313,town,yes,"55.42419, 37.55472",55.42419,37.55472,https://www.geonames.org/508101/podolsk.html,3,PADOLSK; POSALSK; PODOLE,
44,Rossiani,70,town,yes,"55.37973, 23.12386",55.37973,23.12386,https://www.geonames.org/595378/raseiniai.html,3,ROSSEIN,
45,Wilkomir,118,town,yes,"55.25, 24.75",55.25,24.75,https://www.geonames.org/593733/ukmerge.html,3,,
46,Vitebsk,296,town,yes,"55.1904, 30.2049",55.1904,30.2049,https://www.geonames.org/620127/vitebsk.html,3,WITEBSK,
47,Tilsit,104,town,no,"55.08392, 21.87851",55.08392,21.87851,https://www.geonames.org/490068/sovetsk.html,3,,
48,Georgenburg,178,town,yes,"55.07556, 22.76416",55.07556,22.76416,https://www.geonames.org/598655/jurbarkas.html,3,,
49,Kovno,7915,town,yes,"54.90272, 23.90961",54.90272,23.90961,https://www.geonames.org/598316/kaunas.html,3,KOWNO,
50,Smolensk,162,town,yes,"54.7818, 32.0401",54.7818,32.0401,https://www.geonames.org/491687/smolensk.html,3,,
51,Wilna,4096,town,yes,"54.68916, 25.2798",54.68916,25.2798,https://www.geonames.org/593116/vilnius.html,3,,
52,Wirballen,190,town,yes,"54.62858, 22.82272",54.62858,22.82272,https://www.geonames.org/593086/virbalis.html,3,,
53,Belfast,1,town,no,"54.59682, -5.92541",54.59682,-5.92541,https://www.geonames.org/2655984/belfast.html,3,,
54,Akuly,160,town,yes,"54.58877, 32.38208",54.58877,32.38208,https://www.geonames.org/7092473/akuly.html,3,,
55,Mariampol,540,town,yes,"54.55991, 23.35412",54.55991,23.35412,https://www.geonames.org/597231/marijampole.html,3,,
56,Kaluga,57,town,yes,"54.5293, 36.27542",54.5293,36.27542,https://www.geonames.org/553915/kaluga.html,3,,
57,Smorgon,89,town,yes,"54.4798, 26.3957",54.4798,26.3957,https://www.geonames.org/621713/smarhon.html,3,,
58,Osmiany,9,town,yes,"54.421, 25.936",54.421,25.936,https://www.geonames.org/630515/ashmyany.html,3,,
59,Borisow,19,town,yes,"54.2279, 28.505",54.2279,28.505,https://www.geonames.org/630376/barysaw.html,2,,
60,Tula,75,town,yes,"54.19609, 37.61822",54.19609,37.61822,https://www.geonames.org/480562/tula.html,3,,
61,Krasnopol,50,town,yes,"54.11613, 23.20476",54.11613,23.20476,https://www.geonames.org/767610/krasnopol.html,3,,
62,Suwalki,6358,town,yes,"54.11175, 22.93087",54.11175,22.93087,https://www.geonames.org/757718/suwalki.html,3,SUWALKY; SUWALK; SUWALKEN,
63,Sejny,86,town,no,"54.10802, 23.34698",54.10802,23.34698,https://www.geonames.org/759503/sejny.html,3,,
64,Mogilev,392,town,yes,"53.9168, 30.3449",53.9168,30.3449,https://www.geonames.org/625665/mahilyow.html,3,MOHILEW; MOGILEW; MOHILOW; MOHILNO,
65,Minsk,2842,town,yes,"53.9, 27.56667",53.9,27.56667,https://www.geonames.org/625144/minsk.html,3,,
66,Lida,112,town,yes,"53.88333, 25.29972",53.88333,25.29972,https://www.geonames.org/626081/lida.html,3,,
67,Augustowo,254,town,yes,"53.84321, 22.97979",53.84321,22.97979,http://www.geonames.org/776597/augustow.html,3,AVGUSTOW,
68,Hull,190,town,no,"53.7446, -0.33525",53.7446,-0.33525,https://www.geonames.org/2645425/kingston-upon-hull.html,3,,
69,Grodno,1617,town,yes,"53.6884, 23.8258",53.6884,23.8258,https://www.geonames.org/627904/hrodna.html,3,GRODNOW; GRODNY,
70,Grajewo,127,town,yes,"53.64728, 22.45537",53.64728,22.45537,https://www.geonames.org/771506/grajewo.html,2,,
71,Novogrudok,34,town,yes,"53.5942, 25.8191",53.5942,25.8191,https://www.geonames.org/624785/novogrudok.html,3,,
72,Hamburg,13909,town,no,"53.55073, 9.99302",53.55073,9.99302,https://www.geonames.org/2911298/hamburg.html,3,,
73,Stettin,503,town,no,"53.42894, 14.55302",53.42894,14.55302,https://www.geonames.org/3083829/szczecin.html,3,SLETTIN; SZCZECIN,
74,Liverpool,204,town,no,"53.41058, -2.97794",53.41058,-2.97794,https://www.geonames.org/2644210/liverpool.html,3,,
75,Bryansk,36,town,yes,"53.25209, 34.37167",53.25209,34.37167,https://www.geonames.org/571476/bryansk.html,3,,
76,Penza,10,town,yes,"53.20066, 45.00464",53.20066,45.00464,https://www.geonames.org/511565/penza.html,3,,
77,Samara,65,town,yes,"53.20007, 50.15",53.20007,50.15,https://www.geonames.org/499099/samara.html,3,,
78,Lomze,2206,town,yes,"53.17806, 22.05935",53.17806,22.05935,https://www.geonames.org/766027/lomza.html,3,LOMZA,
79,Bobruisk,21,town,yes,"53.1384, 29.2214",53.1384,29.2214,https://www.geonames.org/630468/babruysk.html,3,,
80,Bialystock,1599,town,yes,"53.13333, 23.16433",53.13333,23.16433,https://www.geonames.org/776069/bialystok.html,3,BIALYSTOK; BIALISTOCK; BELSTOW,
81,Mlawa,91,town,yes,"53.11278, 20.3841",53.11278,20.3841,https://www.geonames.org/764634/mlawa.html,3,,
82,Dobrzyn,98,town,no,"53.11087, 19.05381",53.11087,19.05381,https://www.geonames.org/3098925/golub-dobrzyn.html,2,,
83,Slonim,77,town,yes,"53.0869, 25.3163",53.0869,25.3163,https://www.geonames.org/621754/slonim.html,3,,
84,Bremen,779,town,no,"53.07582, 8.80717",53.07582,8.80717,https://www.geonames.org/2944388/bremen.html,3,,
85,Rypin,198,town,yes,"53.06603, 19.40941",53.06603,19.40941,https://www.geonames.org/3086511/rypin.html,2,,
86,Slutsk,181,town,yes,"53.0274, 27.5597",53.0274,27.5597,https://www.geonames.org/621741/slutsk.html,3,,
87,Orel,32,town,yes,"52.96508, 36.07849",52.96508,36.07849,https://www.geonames.org/515012/orel.html,3,,
88,Bielsk,60,town,yes,"52.76512, 23.18647",52.76512,23.18647,https://www.geonames.org/775986/bielsk-podlaski.html,3,BELSK; BILSK,
89,Tambov,10,town,yes,"52.73169, 41.44326",52.73169,41.44326,https://www.geonames.org/484646/tambov.html,3,TAMBOW,
90,Wloclawek,175,town,yes,"52.64817, 19.0678",52.64817,19.0678,https://www.geonames.org/3081741/wloclawek.html,3,,
91,Plotzk,4265,town,yes,"52.54682, 19.70638",52.54682,19.70638,https://www.geonames.org/3088825/plock.html,3,PLOCK; PLOCH; PLOTZ,
92,Berlin,554,town,no,"52.52437, 13.41053",52.52437,13.41053,https://www.geonames.org/2950159/berlin.html,3,,
93,Posen,187,town,no,"52.40692, 16.92993",52.40692,16.92993,https://www.geonames.org/3088171/poznan.html,3,,
94,Irkutsk,48,town,yes,"52.29778, 104.29639",52.29778,104.29639,https://www.geonames.org/2023469/irkutsk.html,3,,
95,Kutno,90,town,yes,"52.23064, 19.36409",52.23064,19.36409,https://www.geonames.org/3094170/kutno.html,3,,
96,Warsaw,4666,town,yes,"52.22977, 21.01178",52.22977,21.01178,https://www.geonames.org/756135/warsaw.html,3,WASAW; WARSAR; WARSCHAU,
97,Konin,51,town,yes,"52.22338, 18.25121",52.22338,18.25121,https://www.geonames.org/3095321/konin.html,3,,
98,Kobrin,142,town,yes,"52.2138, 24.3564",52.2138,24.3564,https://www.geonames.org/627145/kobryn.html,3,,
99,Pinsk,183,town,yes,"52.1229, 26.0951",52.1229,26.0951,https://www.geonames.org/623549/pinsk.html,3,,
100,Brest Litovsk,666,town,yes,"52.09755, 23.68775",52.09755,23.68775,https://www.geonames.org/629634/brest.html,3,BREST,
101,Biala,31,town,yes,"52.03238, 23.11652",52.03238,23.11652,https://www.geonames.org/776175/biala-podlaska.html,3,,
102,Nikolaev,35,town,yes,"52.01333, 48.8025",52.01333,48.8025,https://www.geonames.org/504250/pugachev.html,3,,
103,Rudny,20,town,yes,"51.95164, 19.47988",51.95164,19.47988,https://www.geonames.org/3103343/biesiekierz-rudny.html,1,,
104,Makow,202,town,yes,"51.94696, 20.05211",51.94696,20.05211,https://www.geonames.org/765442/makow.html,1,,two other possible locations
105,Lodz,391,town,no,"51.77058, 19.47395",51.77058,19.47395,https://www.geonames.org/3093133/lodz.html,3,,
106,Kalisch,706,town,yes,"51.76109, 18.09102",51.76109,18.09102,https://www.geonames.org/3096880/kalisz.html,3,KALICH,
107,Kursk,29,town,yes,"51.73733, 36.18735",51.73733,36.18735,https://www.geonames.org/538560/kursk.html,3,,
108,Saratov,626,town,yes,"51.54056, 46.00861",51.54056,46.00861,https://www.geonames.org/498677/saratov.html,3,SARATOW,
109,London,49,town,no,"51.50853, -0.12574",51.50853,-0.12574,https://www.geonames.org/2643743/london.html,3,,
110,Chernigov,104,town,yes,"51.50551, 31.28487",51.50551,31.28487,https://www.geonames.org/710735/chernihiv.html,3,,
111,Radom,35,town,yes,"51.40253, 21.14714",51.40253,21.14714,https://www.geonames.org/760778/radom.html,3,,
112,Leipzig,112,town,no,"51.33962, 12.37129",51.33962,12.37129,https://www.geonames.org/2879139/leipzig.html,3,,
113,Lublin,136,town,yes,"51.25, 22.56667",51.25,22.56667,https://www.geonames.org/765876/lublin.html,3,,
114,Konotop,54,town,yes,"51.24032, 33.20263",51.24032,33.20263,https://www.geonames.org/705135/konotop.html,3,,
115,Antwerp,140,town,no,"51.22047, 4.40026",51.22047,4.40026,https://www.geonames.org/2803138/antwerpen.html,3,,
116,Breslau,85,town,no,"51.1, 17.03333",51.1,17.03333,https://www.geonames.org/3081368/wroclaw.html,3,,
117,Nezhin,27,town,yes,"51.04801, 31.88688",51.04801,31.88688,https://www.geonames.org/699942/nizhyn.html,3,,
118,Lipne,176,town,yes,"51.02286, 26.0352",51.02286,26.0352,https://www.geonames.org/703019/lypne.html,2,,alternate locations in Rivne and Zhitomir
119,Wolinsk,36,town,yes,"50.85253, 24.32364",50.85253,24.32364,https://www.geonames.org/689378/volodymyr-volynskyi.html,2,,
120,Czenstochow,103,town,no,"50.79646, 19.12409",50.79646,19.12409,https://www.geonames.org/3100946/czestochowa.html,3,,
121,Lutsk,50,town,yes,"50.75932, 25.34244",50.75932,25.34244,https://www.geonames.org/702569/lutsk.html,3,,
122,Romny,27,town,yes,"50.75104, 33.47471",50.75104,33.47471,https://www.geonames.org/695464/romny.html,1,ROMAN,
123,Rovno,165,town,yes,"50.62308, 26.22743",50.62308,26.22743,https://www.geonames.org/695594/rivne.html,3,,
124,Kiev,2368,town,yes,"50.45466, 30.5238",50.45466,30.5238,https://www.geonames.org/703448/kyiv.html,3,,
125,Ostrog,9,town,yes,"50.32942, 26.51425",50.32942,26.51425,https://www.geonames.org/698232/ostroh.html,2,,
126,Zytomir,312,town,yes,"50.26487, 28.67669",50.26487,28.67669,https://www.geonames.org/686967/zhytomyr.html,3,ZHITOMIR,
127,Kremenets,39,town,yes,"50.09864, 25.72787",50.09864,25.72787,https://www.geonames.org/704143/kremenets.html,3,,
128,Brody,84,town,no,"50.08791, 25.15027",50.08791,25.15027,https://www.geonames.org/711416/brody.html,3,,
129,Krakov,170,town,yes,"50.06143, 19.93658",50.06143,19.93658,https://www.geonames.org/3094802/krakow.html,3,,
130,Kharkov,101,town,yes,"49.98081, 36.25272",49.98081,36.25272,https://www.geonames.org/706483/kharkiv.html,3,CHARKOW,
131,Berdichew,252,town,yes,"49.89408, 28.60144",49.89408,28.60144,https://www.geonames.org/712441/berdychiv.html,3,BERDICHEV; BERDICZEW; BERDITSCHAW,
132,Kalwary,464,town,yes,"49.86759, 19.6772",49.86759,19.6772,https://www.geonames.org/3096852/kalwaria-zebrzydowska.html,2,,
133,Lemberg,53,town,no,"49.83826, 24.02324",49.83826,24.02324,https://www.geonames.org/702550/lviv.html,3,,
134,Belaya Tserkov,40,town,yes,"49.8004, 30.12851",49.8004,30.12851,https://www.geonames.org/712165/bila-tserkva.html,2,,
135,Przemysl,9,town,yes,"49.78498, 22.76728",49.78498,22.76728,https://www.geonames.org/761168/przemysl.html,2,,
136,Worms,99,town,no,"49.63278, 8.35916",49.63278,8.35916,https://www.geonames.org/2806142/worms.html,3,,
137,Poltava,181,town,yes,"49.58925, 34.55367",49.58925,34.55367,https://www.geonames.org/696643/poltava.html,3,POLTAWA,
138,Ternopol,42,town,yes,"49.55404, 25.59067",49.55404,25.59067,https://www.geonames.org/691650/ternopil.html,2,TARNOPOL,
139,Neustadt,289,town,no,"49.35009, 8.13886",49.35009,8.13886,https://www.geonames.org/2864054/neustadt.html,3,,
140,Boryslaw,15,town,yes,"49.29208, 23.42577",49.29208,23.42577,https://www.geonames.org/711669/boryslav.html,2,,
141,Vinnitsa,52,town,yes,"49.2322, 28.46871",49.2322,28.46871,https://www.geonames.org/689558/vinnytsya.html,3,,
142,Landau,72,town,no,"49.19844, 8.11692",49.19844,8.11692,https://www.geonames.org/2881646/landau-in-der-pfalz.html,2,,others throughout Germany
143,Kremenchug,18,town,yes,"49.06253, 33.40484",49.06253,33.40484,https://www.geonames.org/704147/kremenchuk.html,3,,
144,Paris,214,town,no,"48.85341, 2.3488",48.85341,2.3488,https://www.geonames.org/2988507/paris.html,3,,
145,Kamenets,205,town,yes,"48.67882, 26.58516",48.67882,26.58516,https://www.geonames.org/706950/kamyianets-podilskyy.html,3,KAMENETZ; KAMENITZ,
146,Bachmut,13,town,yes,"48.59441, 37.99983",48.59441,37.99983,https://www.geonames.org/713174/bakhmut.html,3,,
147,Strassburg,99,town,no,"48.58392, 7.74553",48.58392,7.74553,https://www.geonames.org/2973783/strasbourg.html,3,,
148,Elisavetgrad,180,town,yes,"48.50834, 32.26618",48.50834,32.26618,https://www.geonames.org/705812/kropyvnytskyy.html,3,,
149,Khotin,45,town,yes,"48.50555, 26.48978",48.50555,26.48978,https://www.geonames.org/706244/khotyn.html,3,CHOTIN,
150,Ekaterinoslav,47,town,yes,"48.46664, 35.04066",48.46664,35.04066,https://www.geonames.org/709930/dnipro.html,2,EKATERISNK,
151,Munchen,115,town,no,"48.13743, 11.57549",48.13743,11.57549,https://www.geonames.org/2867714/munich.html,3,,
152,Balta,44,town,yes,"47.93596, 29.62225",47.93596,29.62225,https://www.geonames.org/712886/balta.html,3,,
153,Ananow,8,town,yes,"47.71975, 29.95711",47.71975,29.95711,https://www.geonames.org/713500/ananyiv.html,3,ANANIEW; ANANEFF,
154,Taganrog,11,town,yes,"47.23627, 38.9053",47.23627,38.9053,http://www.geonames.org/484907/taganrog.html,3,,
155,Jassy,21,town,no,"47.16667, 27.6",47.16667,27.6,https://www.geonames.org/675810/iasi.html,3,,
156,Rohrbach,102,town,no,"47.13521, 7.81334",47.13521,7.81334,https://www.geonames.org/2658991/rohrbach.html,2,,
157,Kishinev,306,town,yes,"47.00556, 28.8575",47.00556,28.8575,https://www.geonames.org/618426/chisinau.html,3,KISHINEW,
158,Berne,84,town,no,"46.94809, 7.44744",46.94809,7.44744,https://www.geonames.org/2661552/bern.html,2,,
159,Tiraspol,31,town,yes,"46.84274, 29.62909",46.84274,29.62909,https://www.geonames.org/617239/tiraspol.html,3,,
160,Bendery,31,town,yes,"46.83156, 29.47769",46.83156,29.47769,https://www.geonames.org/618577/bender.html,3,,
161,Berdyansk,5,town,yes,"46.75578, 36.78815",46.75578,36.78815,https://www.geonames.org/712451/berdyansk.html,3,,
162,Kherson,169,town,yes,"46.63695, 32.61458",46.63695,32.61458,https://www.geonames.org/706448/kherson.html,3,CHERSON,
163,Odessa,2702,town,yes,"46.48572, 30.74383",46.48572,30.74383,https://www.geonames.org/698740/odessa.html,3,,
164,Astrakhan,16,town,yes,"46.34968, 48.04076",46.34968,48.04076,https://www.geonames.org/580497/astrakhan.html,3,ASBRACHAN; ASWACHAN,
165,Akkerman,19,town,yes,"46.19484, 30.34827",46.19484,30.34827,https://www.geonames.org/712160/bilhorod-dnistrovskyi.html,3,,
166,Kertch,52,town,yes,"45.35675, 36.47542",45.35675,36.47542,https://www.geonames.org/706524/kerch.html,3,,
167,Ismail,8,town,yes,"45.35058, 28.83751",45.35058,28.83751,https://www.geonames.org/707308/izmail.html,3,,
168,Stavropol,11,town,yes,"45.0428, 41.9734",45.0428,41.9734,https://www.geonames.org/487846/stavropol.html,3,,
169,Sevastopol,52,town,yes,"44.60795, 33.52134",44.60795,33.52134,https://www.geonames.org/694423/sevastopol.html,3,,
170,Mozdok,14,town,yes,"43.74359, 44.65177",43.74359,44.65177,https://www.geonames.org/524736/mozdok.html,2,MOSDOK,
171,Millwaukee,68,town,no,"43.0389, -87.90647",43.0389,-87.90647,https://www.geonames.org/5263045/milwaukee.html,3,,
172,Boston,79,town,no,"42.35843, -71.05977",42.35843,-71.05977,https://www.geonames.org/4930956/boston.html,2,,
173,Detroit,82,town,no,"42.33143, -83.04575",42.33143,-83.04575,https://www.geonames.org/4990729/detroit.html,2,,
174,Tiflis,22,town,yes,"41.69411, 44.83368",41.69411,44.83368,https://www.geonames.org/611717/tbilisi.html,3,,
175,Hazleton,99,town,no,"40.95842, -75.97465",40.95842,-75.97465,https://www.geonames.org/5193011/hazleton.html,3,,
176,New York,1303,town,no,"40.71427, -74.00597",40.71427,-74.00597,https://www.geonames.org/5128581/new-york-city.html,3,,
177,Brooklyn,471,town,no,"40.6501, -73.94958",40.6501,-73.94958,https://www.geonames.org/5110302/brooklyn.html,3,,
178,Baku,9,town,yes,"40.37767, 49.89201",40.37767,49.89201,https://www.geonames.org/587084/baku.html,3,,
179,Africa,1,continent,no,-,-,-,not applicable,3,,
180,Alaska,23,region,no,-,-,-,not applicable,3,ALLASKA,
181,Alsace,87,region,no,-,-,-,not applicable,3,ELSASS,
182,Argentina,5,country,no,-,-,-,not applicable,3,,
183,Armenia,1,region,yes,-,-,-,not applicable,3,,
184,Austria,12,country,no,-,-,-,not applicable,3,,
,Beresina,173,town,yes,-,-,-,undetermined,1,,locations in Smolensk and Bryansk
,Bessarabia,69,region,yes,-,-,-,not applicable,3,BESSARABIEN; BESFARABIE; BESSRAB-,
,Bohemia,2,region,no,-,-,-,not applicable,3,,
,born at sea,228,none,no,-,-,-,not applicable,3,,
,Bossiel,554,town,no,-,-,-,undetermined,0,,
,Brautford,149,town,no,-,-,-,undetermined,0,,
,Crimea,47,region,yes,-,-,-,not applicable,3,,
,Czewirzeno,83,town,undetermined,-,-,-,undetermined,0,,
,Faraczin,95,town,undetermined,-,-,-,undetermined,0,,
,Finland,1023,country,yes,-,-,-,not applicable,3,,
,Forest City,89,town,no,-,-,-,undetermined,0,,https://www.geonames.org/search.html?q=forest+city&country=
,Friedenthal,83,town,no,-,-,-,undetermined,0,,https://www.geonames.org/search.html?q=friedenthal&country=
,Galicia,70,region,no,-,-,-,not applicable,3,,
,Germany,232,country,no,-,-,-,not applicable,3,,
,Glucken,97,town,no,-,-,-,undetermined,0,,
,Harleton,315,undetermined,undetermined,-,-,-,undetermined,0,,
,Holland,41,country,no,-,-,-,not applicable,3,,
,Holstein,207,town,no,-,-,-,undetermined,1,,Switzerland or Germany
,Horetzdale,113,town,no,-,-,-,undetermined,0,,
,IA,17,state,no,-,-,-,not applicable,1,,partial toponym; possibly Iowa
,IL,270,state,no,-,-,-,not applicable,1,,partial toponym; possibly Illinois
,Janowe,119,town,undetermined,-,-,-,undetermined,0,,
,Johannisthal,128,town,no,-,-,-,undetermined,0,,"locations throughout Germany, Poland, France"
,Kedan,100,town,undetermined,-,-,-,undetermined,0,,
,Klosterdorf,85,town,no,-,-,-,undetermined,1,,https://www.geonames.org/search.html?q=klosterdorf&country=
,Kurland,167,region,yes,-,-,-,not applicable,3,CURLAND,
,Lealy,205,undetermined,undetermined,-,-,-,undetermined,0,,
,MA,328,state,no,-,-,-,not applicable,1,,partial toponym; posibly Massachusetts
,Meretz,119,town,undetermined,-,-,-,undetermined,0,,
,MI,334,state,no,-,-,-,not applicable,1,MICHALEN,partial toponym; possibly Michigan
,MN,12,state,no,-,-,-,not applicable,1,,partial toponym; possibly Minnisota
,Norway,171,country,no,-,-,-,not applicable,3,NORGA,
,OH,458,state,no,-,-,-,not applicable,1,,partial toponym; possibly Ohio
,Ostrowo,112,town,undetermined,-,-,-,undetermined,0,,locations throughout Poland
,PA,946,state,no,-,-,-,not applicable,1,,partial toponym; possibly Pennsylvania
,Passaic,108,town,no,-,-,-,undetermined,0,,New Jersey?
,Pfeiffer,118,town,undetermined,-,-,-,undetermined,0,,
,Pilwischken,81,town,no,-,-,-,undetermined,0,,
,Podolja,28,region,yes,-,-,-,not applicable,3,PODOLIE,
,Poland,924,country,yes,-,-,-,not applicable,3,RUSS.POL; R-POLEN,
,Prenn,79,town,undetermined,-,-,-,undetermined,0,,
,Protracta,136,town,undetermined,-,-,-,undetermined,0,,
,Prussia,120,country,no,-,-,-,not applicable,3,,
,Russia,5771,country,yes,-,-,-,not applicable,3,RUSLAND,
,Sagarren,112,town,no,-,-,-,undetermined,0,,
,Selz,104,town,no,-,-,-,undetermined,1,,various locations
,Slobodka,124,town,yes,-,-,-,undetermined,1,,various locations
,Sulz,116,town,no,-,-,-,undetermined,0,,"various locations throughout Switzerland, Germany, Austria"
,Tauroggen,238,town,undetermined,-,-,-,undetermined,0,,
,USA,822,country,no,-,-,-,not applicable,3,,
,Vladislav,31,town,yes,-,-,-,undetermined,0,WLADISLAV,https://www.geonames.org/search.html?q=vladislav&country=
,Volga,20,river,yes,-,-,-,not applicable,3,,
,Wandsbeck,113,town,no,-,-,-,undetermined,0,,South Africa
,Wansau,81,town,undetermined,-,-,-,undetermined,1,,possibly Warsaw
,Wicklow,58,region,no,-,-,-,not applicable,3,NICKLOW,
,Wilkowisky,320,town,undetermined,-,-,-,undetermined,0,,
,Wilma,82,town,undetermined,-,-,-,undetermined,0,,https://www.geonames.org/search.html?q=wilma&country=
,Wolyn,59,region,yes,-,-,-,not applicable,3,,
,Zaslow,106,town,undetermined,-,-,-,undetermined,0,,
